Date,Min,Avg,Max,Success,Running,Failure
2012-06-26,19058,110645,315738,2223,87,222
2012-06-27,2532,103552,268507,2351,59,495
2012-06-28,8322,139342,313808,2959,53,130
2012-06-29,15011,138743,408210,2608,65,116
2012-06-30,14874,49566,465945,2787,63,265
2012-07-01,15274,130097,331311,2466,90,159
2012-07-02,17614,23392,240378,2800,94,485
2012-07-03,12584,20047,489361,2561,95,174
2012-07-04,17936,32465,204489,2375,51,433
2012-07-05,19427,27226,317780,2170,72,186
2012-07-06,5124,76661,543475,2672,94,130
2012-07-07,17100,48279,307253,2921,52,164
2012-07-08,11723,54117,332878,2958,69,360
2012-07-09,12470,84738,308857,2347,66,326
2012-07-10,7802,86227,505467,2041,66,345
2012-07-11,2465,97957,439244,2308,96,463
2012-07-12,3446,21375,186208,2475,98,125
2012-07-13,11668,139883,245315,2277,72,111
2012-07-14,4972,129144,368304,2803,77,333
2012-07-15,6433,127052,412224,2097,60,283
2012-07-16,11182,46609,497744,2294,59,228
2012-07-17,19802,93900,470499,2552,85,407
2012-07-18,6081,58486,214189,2250,80,116
2012-07-19,26,80327,342510,2881,70,403
2012-07-20,15689,82001,306030,2297,80,217
2012-07-21,16277,135170,490641,2623,92,493
2012-07-22,1295,128703,349746,2914,64,197
2012-07-23,4259,68423,532754,2524,86,345
2012-07-24,18447,86720,578416,2103,62,271
2012-07-25,9009,76548,498588,2150,74,117
2012-07-26,16644,94205,452226,2608,84,334
2012-07-27,9301,36834,490411,2472,71,299
2012-07-28,16275,80889,392557,2045,78,214
2012-07-29,9813,105686,414397,2719,75,237
2012-07-30,11514,60938,181982,2964,98,123
2012-07-31,17740,72355,268796,2779,91,173
2012-08-01,7792,116181,318759,2972,63,141
2012-08-02,12287,34041,377854,2587,94,177
2012-08-03,18693,102004,231101,2713,67,237
2012-08-04,15641,78369,336161,2927,94,354
2012-08-05,15611,102276,538893,2560,70,116
2012-08-06,14670,80523,160167,2697,75,171
2012-08-07,1347,105005,278631,2619,66,336
2012-08-08,3553,22763,488029,2752,88,282
2012-08-09,590,22886,348637,2496,62,299
2012-08-10,11277,91855,445054,2634,75,243
2012-08-11,17954,95206,441315,2163,82,498
2012-08-12,3266,41679,305162,2860,99,404
2012-08-13,6521,65850,155636,2349,88,435
2012-08-14,9324,109988,379010,2399,64,213
2012-08-15,3030,40696,500873,2391,62,387
2012-08-16,6371,56533,152583,2989,72,289
2012-08-17,2181,101236,337405,2823,57,271
2012-08-18,11738,56007,378472,2153,60,176
2012-08-19,13101,136795,487602,2566,75,203
2012-08-20,7673,74437,257374,2860,84,457
2012-08-21,10306,28743,438284,2133,56,162
2012-08-22,4784,31450,371643,2232,91,478
2012-08-23,18506,78344,234334,2898,78,322
2012-08-24,1901,58616,601981,2666,73,479
2012-08-25,7137,57274,467218,2484,53,271
2012-08-26,5335,71772,178810,2468,57,246
2012-08-27,17254,79420,569256,2138,83,488
2012-08-28,19727,100477,425801,2393,99,115
2012-08-29,6176,91742,440397,2139,51,204
2012-08-30,19076,100615,546396,2048,85,122
2012-08-31,4917,137990,567768,2116,98,360
2012-09-01,11412,97781,231309,2232,58,173
2012-09-02,7061,58595,615903,2361,78,208
2012-09-03,19884,123277,500082,2679,61,186
2012-09-04,12186,78140,171278,2503,93,391
2012-09-05,19266,50556,534548,2167,76,442
2012-09-06,4808,122476,506542,2018,74,124
2012-09-07,7853,108935,526501,2224,80,338
2012-09-08,13359,27811,329167,2672,64,135
2012-09-09,16713,61034,422780,2520,89,172
2012-09-10,13154,128483,141943,2094,52,482
2012-09-11,1405,103127,243843,2730,76,178
2012-09-12,12606,20128,450964,2176,59,453
2012-09-13,16952,33908,518331,2858,60,296
2012-09-14,3787,88916,517085,2401,91,473
2012-09-15,1359,134802,615662,2034,75,199
2012-09-16,6484,69001,365453,2434,72,236
2012-09-17,9824,86875,276339,2002,77,187
2012-09-18,12831,55025,281925,2043,53,302
2012-09-19,19937,31184,245003,2175,55,213
2012-09-20,12995,119485,453077,2917,63,228
2012-09-21,11300,117120,247853,2488,96,276
2012-09-22,14144,27579,405007,2085,57,446
2012-09-23,9805,42047,604061,2883,86,134
2012-09-24,17883,132003,359533,2152,60,343
2012-09-25,1146,133290,287307,2812,88,354
2012-09-26,13372,50043,260409,2474,56,181
2012-09-27,11092,122225,152024,2090,91,464
2012-09-28,1287,79618,449707,2635,73,483
2012-09-29,13822,78824,294808,2410,90,136
2012-09-30,19921,27241,577168,2635,92,226
2012-10-01,7573,80422,252853,2212,53,311
2012-10-02,2660,76362,166391,2245,68,205
2012-10-03,11738,42126,310775,2997,61,133
2012-10-04,13855,71550,473700,2555,56,478
2012-10-05,15425,108246,387356,2074,93,119
2012-10-06,18393,67459,343351,2637,73,274
2012-10-07,19769,72979,432218,2718,69,244
2012-10-08,15040,28244,613625,2413,99,444
2012-10-09,12450,35122,488046,2686,53,216
2012-10-10,1508,109986,192881,2550,71,415
2012-10-11,137,139236,589675,2871,97,434
2012-10-12,12702,74163,609926,2295,64,102
2012-10-13,12043,107265,282759,2369,73,242
2012-10-14,5177,42775,258455,2261,72,204
2012-10-15,4593,109380,252847,2767,91,375
2012-10-16,3146,57012,523929,2027,55,302
2012-10-17,11272,103655,220286,2406,92,389
2012-10-18,16726,134047,510648,2350,71,153
2012-10-19,4265,66999,356472,2567,59,144
2012-10-20,17681,54747,365614,2605,87,160
2012-10-21,18058,81059,304272,2213,62,218
2012-10-22,3183,96042,500240,2192,66,103
2012-10-23,2382,21615,230763,2979,60,430
2012-10-24,3978,123502,234265,2076,84,250
2012-10-25,1623,126787,520061,2179,99,225
2012-10-26,3482,126272,431662,2164,72,164
2012-10-27,12221,33925,552332,2880,96,294
